-- Merging decision tree log ---
manifest
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/86c4092e1628bad9e576e00009637ad0/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7f6208a7ec7c4239af8cb75e08abc1e3/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a36242efc4dffec5ac3a1ad006edd90a/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c20279773215ed9c823ba312e98ad31f/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/afc80c87c3793e1b3989a8b71ddc3aac/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/385be63c0a3016b5a96b574457d8e651/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1ecddc72faed74fcf1dff0e89dc579d3/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d3f6e4da2827773b8f4b2b8cf4151218/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0dbb107153c6d97f6dbdc3b40f93e412/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7d1e772b57eb36e9495fa9540d30431f/transformed/ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1a9e3cacae1ec43241deb48275e7640b/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/abd9f088adf62c66f6d0277dfabdbbb5/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/6287cbd928e7dbefb8725eb358720fcf/transformed/navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/2cf3dd88d8150b9170ed09aae0847f2e/transformed/navigationevent-compose/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/989bd8449c28b9ab71c9f907aec148af/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-splashscreen:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/fe5c83a80d7bafcbc6f1cca4ba11b9d9/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8927046980db1727978c2ee90c366f91/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d51f82a087d5a1a444e7dab1e564ecb6/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/98b9479de94d7456c04df3a484221a99/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6ea118e9ebdac67236ba4910c0c8bba9/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2aef13b559d878c174abb721ba3dcecd/transformed/transition-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-core-android:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7a15089b713a733a95bc775a197f8b5e/transformed/window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/eba70b771ce51b799ab644131b586f40/transformed/window-1.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/56a6cb5e26601c585727cd7a231f3276/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/acde779245a8e0e1662ae39076c65262/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/32a6771d022b521e3c11e5fd02c4ceb4/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/65675fada261bcc56bbac1c7543eb327/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b59d81770c6fc3120e4b73ddf31c3ab5/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9df8fe843e9ee6fc11ec6efe0201d634/transformed/firebase-installations-19.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5af97f1c0d3482a1eb42d02cd35e1858/transformed/firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9339b08165e40dcc0be1f27ec0755fab/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a03c8a76b277502648e0a8ee6a0059cc/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5f2734b4413f61798f6bc75cf2babe60/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/00f69741f0848b3189c071ab0caffc13/transformed/firebase-installations-interop-17.3.0/AndroidManifest.xml:15:1-19:12
MERGED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9d91aa8c49aa056722f2d18651986bd9/transformed/compose-auth-debug/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/a82ebf55771289a9a788319e34e0518d/transformed/googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/22f40f41202e0d32971d826972fe234f/transformed/credentials-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f0dd88e7b1bc5de40f1add1fd748673/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/729875f2840fe5123cb47330b7f867ef/transformed/play-services-auth-21.1.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d8f3de3bacaf23589ef6b292edfa43ab/transformed/play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/f3801069c7717595506f8fbf04878b27/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/joaopedro/.gradle/caches/9.4.1/transforms/0c66bf72dcd6cb3a3784583e55ea222b/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1b5f3f272a083c7695e9c71d7bb6b911/transformed/play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/cd5e71d48f26a7893dbdac60faf20744/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/57cf21344aff28e0c2ee101bdd6227ba/transformed/realtime-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9f2f65488522086c395bd8d2c32d40fa/transformed/postgrest-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/76f3543cf47ab228ae41ff76d216e9a6/transformed/storage-kt-debug/AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/b1e511f1d4bd99127de6bc3a36ea6b33/transformed/auth-kt-debug/AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/3a54dbd90c1e839e12b3aea17bc49132/transformed/supabase-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9790e99ea1f0e1f64f877f5718088133/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b7e001d386ad840b90b52328bd4c08ee/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/790695d8adc5f9dd3b2246a770e97bf2/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7a5320647a532ad54bdfda33baaf5069/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/254a665170c1867e92a80a8a8ebfae98/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/36c259b52a3dffd9302d17ab67a2710d/transformed/lifecycle-viewmodel/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1e8ca9e04cbe417644c5c66985666936/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/aa33db7d817d7409cd396a5ff5c2bce4/transformed/runtime-retain/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.12.4] /home/joaopedro/.gradle/caches/9.4.1/transforms/8a8ca83462cc12b02e61b5fb61542cbd/transformed/activity-ktx-1.12.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6f98f67442e0c7563df45271a36203df/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7faa8162dbac8946f5aeac8c92f77576/transformed/savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d40e0aad6130be3be281da1860cece84/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d2a246297f40cf52f3a3249ab1d6f612/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/02dba3a1e2868963217d41386d0b6bf0/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c7fa2107789161c980ec120e58cf8804/transformed/lifecycle-runtime-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/2bff88db00a840621326c7c72d6dca2f/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/d95d8c22c312c73b5d548a419a66f08d/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/9f84a0a32732ac880d23a5b3229f86d2/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/b6050399ee1c4cda6e4cae3e1a6b92a1/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/11c04c9109634bba8e2f91249fc9e4ee/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9b453a02af1cd2aada0e2406458c5d7d/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/e3cb59731e637811a4dfa29ba7cd0f2e/transformed/play-services-basement-18.8.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/70fd30bdeb0ff8c45fb83dbbcb3a97e5/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/3839d72e2405c7848f665059c9b208d9/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b38d75d4c2baf1dfc2989444c9ac9841/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/38fb3f1a50cb1c45b1052e0395b4c969/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/cf6917f6ffecffbd0e9fd34d456d4175/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/2df91bb18a41d29adf02307b0d5704d0/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d06d31194ccb7ec630bf147d04a619df/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/dd2798732f331ea30577628812f6065c/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/172f70860fac733f6c3c02581ce91f75/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f229aefce4b8a293224cda7e2a48465a/transformed/lifecycle-runtime/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8b8fb614d13ed2aaee7ea37ba3ca0488/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f84e5b5b38f6fa79ce6586f0958988c5/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a0bd0739666d2aebc2c6b381a4b62415/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f5515888f57c2be439e7f9d700ebce7/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f7bb30cc7776c4e67136b00954602a0e/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/44a6236c70bb794c1adb0a138485dbbc/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a0c6322e1c71294f2e0ed3d9837a7f92/transformed/ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/03d1ac4646d66964b95d981ff93c52cb/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.12.4] /home/joaopedro/.gradle/caches/9.4.1/transforms/61d1d12f060d840f133834dd0b412a67/transformed/activity-1.12.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.4] /home/joaopedro/.gradle/caches/9.4.1/transforms/4765d3163128abad1fb1b0ccfa2c2339/transformed/activity-compose-1.12.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9615280ac2a62ccd56b4a9458650c12f/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/137c09e4853ec3095f8f69f0dd4cb547/transformed/core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/41e72e6f5c1693e7562a9fd2cff9ef97/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/e4b412d62cef668e3dca143e1208cbb0/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/8cba75733123341603aa288a0a7a74db/transformed/okhttp-release/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/acd865271381385fc567ff551f2bd86c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/781e83c1a5df74c0e1e596ce4cea8e15/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7a5b67ebbd02b2a2d910a84e03713c97/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/ceff1b7a1c2d0171746f517979a9fdc3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/83eaf0db639f5c931f25e5321f3dfcf4/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a78ab4f86458af286d581931b2625e36/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/409365ccd0d424a5b9e7f1771bf35741/transformed/startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/cc261cb0d8c7ec624aa99945ae035bdb/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/56113728bd35cf5c3e77938d05eac474/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
